"[[0.883 1.    0.878 ... 0.698 0.814 0.731]
 [0.279 0.207 0.348 ... 0.551 0.444 0.511]
 [0.393 0.3   0.231 ... 0.706 0.271 0.207]
 ...
 [0.183 0.26  0.201 ... 0.184 0.261 0.349]
 [0.53  0.896 0.556 ... 0.553 0.589 0.511]
 [0.05  0.013 0.024 ... 0.025 0.027 0.014]]"
"[[0.904 1.    0.51  ... 0.17  0.185 0.634]
 [1.    0.133 0.077 ... 0.085 0.047 0.165]
 [1.    0.13  0.084 ... 0.123 0.063 0.265]
 ...
 [0.492 0.099 0.077 ... 0.346 0.047 0.114]
 [0.591 0.223 0.131 ... 0.148 0.064 0.231]
 [0.496 0.546 0.489 ... 0.487 0.475 0.267]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.27  0.329 0.303 ... 0.748 0.331 0.199]
 [0.295 0.205 0.206 ... 0.153 0.133 0.13 ]
 ...
 [0.357 0.452 0.502 ... 1.    0.637 0.377]
 [0.057 0.04  0.076 ... 0.099 0.163 1.   ]
 [0.069 0.042 0.054 ... 0.123 0.124 1.   ]]"
"[[0.258 0.526 1.    ... 0.636 0.412 0.104]
 [0.275 0.408 0.267 ... 1.    0.65  0.321]
 [0.386 0.341 0.336 ... 0.626 0.777 0.443]
 ...
 [0.023 0.094 0.666 ... 0.099 0.081 0.025]
 [1.    0.867 0.779 ... 0.186 0.118 0.033]
 [0.05  0.396 1.    ... 0.096 0.052 0.027]]"
"[[0.202 0.618 0.851 ... 0.672 0.515 0.333]
 [0.265 0.226 0.45  ... 0.11  0.081 0.206]
 [0.107 0.152 0.386 ... 0.162 0.061 0.135]
 ...
 [0.557 0.783 0.948 ... 0.272 0.259 0.527]
 [0.254 0.422 0.573 ... 0.285 0.057 0.304]
 [0.018 0.027 0.474 ... 1.    0.082 0.024]]"
"[[0.175 0.198 0.178 ... 0.063 0.186 0.092]
 [0.179 0.077 0.174 ... 0.027 0.123 1.   ]
 [0.151 0.123 0.065 ... 0.153 1.    0.857]
 ...
 [0.188 0.291 0.211 ... 0.261 0.421 0.206]
 [0.265 0.504 0.58  ... 0.275 0.568 0.449]
 [0.182 0.242 0.267 ... 0.175 0.401 0.286]]"
"[[0.4   0.178 0.293 ... 0.451 1.    0.381]
 [1.    0.456 0.227 ... 0.475 0.233 0.667]
 [0.601 0.445 0.699 ... 0.12  0.315 0.157]
 ...
 [0.267 0.292 0.675 ... 0.223 0.213 0.496]
 [0.233 1.    0.565 ... 0.062 0.091 0.215]
 [0.431 0.624 1.    ... 0.167 0.256 0.463]]"
"[[0.642 0.764 0.541 ... 0.877 0.705 0.292]
 [0.011 0.016 0.089 ... 0.013 0.08  0.007]
 [0.449 1.    0.272 ... 0.051 0.141 0.024]
 ...
 [0.364 0.782 1.    ... 0.187 0.225 0.137]
 [0.82  1.    0.998 ... 0.074 0.094 0.019]
 [0.027 0.029 0.05  ... 0.029 0.065 0.024]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.512 0.012 0.045 ... 0.002 0.001 0.018]
 [0.071 0.006 0.336 ... 0.188 0.01  0.326]
 ...
 [0.076 0.028 0.377 ... 0.226 0.474 0.047]
 [0.09  0.054 0.623 ... 0.293 0.914 0.115]
 [0.196 0.081 0.504 ... 0.503 0.456 0.054]]"
"[[0.147 0.328 0.071 ... 0.055 0.073 0.063]
 [0.112 0.266 0.125 ... 0.031 0.044 0.044]
 [0.337 0.828 0.497 ... 0.348 0.165 0.072]
 ...
 [0.503 0.247 0.171 ... 0.816 1.    0.135]
 [0.155 0.101 0.039 ... 0.031 0.035 0.021]
 [0.036 0.04  0.029 ... 0.018 0.029 0.017]]"
"[[1.    0.067 0.034 ... 0.186 0.088 0.258]
 [1.    0.14  0.028 ... 0.044 0.019 0.373]
 [1.    0.077 0.04  ... 0.041 0.036 0.334]
 ...
 [0.701 0.027 0.052 ... 0.186 0.048 0.234]
 [1.    0.085 0.077 ... 0.034 0.02  0.334]
 [1.    0.044 0.045 ... 0.02  0.026 0.345]]"
"[[0.44  0.308 0.175 ... 0.179 0.184 1.   ]
 [0.749 1.    0.403 ... 0.923 0.738 0.685]
 [0.045 0.058 0.06  ... 0.029 0.033 0.042]
 ...
 [0.939 1.    0.422 ... 0.632 0.605 0.989]
 [0.361 0.432 0.56  ... 0.33  0.205 0.238]
 [1.    0.397 0.627 ... 0.649 0.689 0.626]]"
"[[0.732 0.397 0.277 ... 0.297 0.53  1.   ]
 [0.113 0.832 0.149 ... 1.    0.426 0.328]
 [0.077 0.624 0.052 ... 1.    0.254 0.18 ]
 ...
 [0.258 0.282 0.463 ... 0.491 0.441 0.7  ]
 [0.049 0.068 0.087 ... 1.    0.47  0.218]
 [0.205 0.282 0.317 ... 0.836 1.    0.971]]"
"[[1.    0.882 0.818 ... 0.651 0.612 0.551]
 [1.    0.607 0.556 ... 0.689 0.581 0.587]
 [0.59  0.421 0.076 ... 0.189 0.263 0.295]
 ...
 [0.376 0.168 0.191 ... 0.324 0.255 0.23 ]
 [0.55  0.351 0.207 ... 0.439 0.454 0.326]
 [0.133 0.076 0.153 ... 0.115 0.08  0.069]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.057 0.039 0.213 ... 0.019 0.058 0.068]
 [0.087 0.049 0.106 ... 0.164 0.051 0.043]
 ...
 [1.    0.333 0.167 ... 0.158 0.344 0.969]
 [0.257 0.18  0.22  ... 0.255 0.275 0.21 ]
 [0.606 0.574 0.501 ... 0.541 0.828 0.489]]"
"[[0.642 0.244 0.075 ... 0.16  0.116 0.098]
 [0.669 0.645 0.38  ... 0.084 0.054 1.   ]
 [0.055 0.036 0.033 ... 0.056 0.099 0.084]
 ...
 [0.525 0.706 0.658 ... 0.804 0.528 0.385]
 [0.543 0.714 0.655 ... 0.91  0.604 0.437]
 [0.657 0.769 0.62  ... 1.    0.863 0.599]]"
"[[1.    0.276 0.102 ... 0.138 0.202 0.438]
 [0.031 0.064 0.24  ... 1.    0.04  0.037]
 [0.025 0.067 0.31  ... 0.951 0.075 0.021]
 ...
 [0.06  0.048 0.044 ... 1.    0.035 0.035]
 [0.016 0.046 0.013 ... 1.    0.051 0.016]
 [0.009 0.012 0.01  ... 1.    0.007 0.008]]"
"[[1.    0.957 0.7   ... 0.466 0.674 0.824]
 [0.014 0.018 0.013 ... 0.039 0.019 0.015]
 [0.023 1.    0.056 ... 0.017 0.012 0.006]
 ...
 [0.014 0.03  1.    ... 0.024 0.025 0.008]
 [0.02  0.035 1.    ... 0.025 0.024 0.033]
 [0.207 0.168 0.227 ... 0.142 0.274 1.   ]]"
"[[0.982 1.    0.794 ... 0.813 0.809 0.699]
 [0.141 0.097 1.    ... 0.656 0.141 0.07 ]
 [0.022 0.022 0.058 ... 0.042 0.069 0.106]
 ...
 [0.187 0.131 1.    ... 0.057 0.064 0.143]
 [0.022 0.031 1.    ... 0.024 0.036 0.025]
 [0.018 0.193 1.    ... 0.023 0.048 0.029]]"
"[[1.    0.961 0.59  ... 0.539 0.529 0.19 ]
 [0.488 0.62  0.643 ... 0.289 0.585 0.895]
 [0.127 0.095 0.197 ... 0.009 0.018 0.078]
 ...
 [0.587 0.145 0.2   ... 0.17  0.911 0.248]
 [0.537 0.106 0.104 ... 0.14  0.941 0.191]
 [0.784 0.4   0.202 ... 0.152 1.    0.312]]"
"[[1.    0.954 0.509 ... 0.343 0.32  0.435]
 [0.011 0.018 0.028 ... 0.011 0.036 0.176]
 [0.008 0.009 0.012 ... 0.009 0.009 0.04 ]
 ...
 [0.275 0.993 0.146 ... 0.243 0.106 0.244]
 [0.254 0.485 0.349 ... 0.209 0.294 0.535]
 [0.228 0.408 0.234 ... 0.277 0.363 0.831]]"
"[[0.768 0.792 0.867 ... 0.909 1.    0.977]
 [0.119 0.158 0.291 ... 0.168 0.146 0.087]
 [0.282 1.    0.501 ... 0.095 0.083 0.108]
 ...
 [0.431 1.    0.385 ... 0.057 0.045 0.085]
 [0.68  1.    0.509 ... 0.023 0.147 0.036]
 [0.02  0.029 0.021 ... 0.018 0.245 0.088]]"
"[[0.031 0.022 0.056 ... 0.014 0.011 0.013]
 [0.075 0.059 0.03  ... 0.017 0.017 0.019]
 [0.165 0.068 1.    ... 0.03  0.017 0.009]
 ...
 [1.    0.328 0.099 ... 0.192 0.26  0.414]
 [0.238 0.097 0.197 ... 0.078 0.064 0.973]
 [1.    0.328 0.164 ... 0.128 0.273 0.608]]"
"[[0.16  0.194 0.538 ... 0.207 0.149 0.143]
 [0.777 0.481 0.448 ... 1.    0.924 0.684]
 [1.    0.574 0.415 ... 0.168 0.103 0.559]
 ...
 [1.    0.431 0.168 ... 0.252 0.328 0.679]
 [0.65  0.561 0.533 ... 0.259 1.    0.63 ]
 [0.587 0.347 0.451 ... 0.364 1.    0.87 ]]"
"[[0.316 0.271 0.234 ... 0.158 0.159 0.169]
 [0.742 0.089 0.039 ... 0.69  0.097 0.071]
 [1.    0.124 0.056 ... 0.46  0.067 0.095]
 ...
 [0.132 0.016 0.015 ... 0.208 0.02  0.026]
 [0.426 0.072 0.05  ... 0.208 0.058 0.106]
 [0.241 0.055 0.061 ... 0.724 0.109 0.126]]"
"[[0.47  0.301 0.408 ... 0.28  0.162 0.242]
 [0.087 0.092 0.087 ... 0.76  0.39  0.173]
 [0.258 0.996 1.    ... 0.084 0.061 0.108]
 ...
 [0.149 0.071 0.049 ... 0.114 0.116 0.892]
 [0.113 0.854 0.214 ... 0.055 0.038 0.12 ]
 [0.368 0.368 0.366 ... 0.094 0.071 0.111]]"
"[[0.255 0.138 0.701 ... 0.228 0.158 0.179]
 [0.25  0.48  1.    ... 0.512 0.099 0.166]
 [0.155 0.164 0.171 ... 0.115 0.147 0.203]
 ...
 [0.751 0.612 0.528 ... 1.    0.668 0.638]
 [0.52  0.432 0.516 ... 0.637 0.504 0.779]
 [0.877 0.757 0.676 ... 0.623 0.517 1.   ]]"
"[[0.557 0.401 0.56  ... 0.292 0.307 0.649]
 [0.365 1.    0.072 ... 0.031 0.015 0.235]
 [0.639 1.    0.517 ... 0.124 0.037 0.192]
 ...
 [0.199 1.    0.244 ... 0.06  0.1   0.271]
 [0.431 1.    0.205 ... 0.015 0.028 0.233]
 [0.043 0.13  0.038 ... 0.02  0.026 0.027]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.11  0.018 0.012 ... 0.019 0.076 1.   ]
 [0.144 0.43  0.122 ... 0.195 1.    0.257]
 ...
 [0.649 0.634 0.671 ... 0.751 0.752 0.646]
 [0.618 0.797 0.736 ... 0.632 0.762 0.577]
 [0.373 0.423 0.405 ... 0.285 0.401 0.34 ]]"
"[[1.    0.935 0.783 ... 0.439 0.272 0.988]
 [0.71  0.394 0.255 ... 0.295 0.377 1.   ]
 [1.    0.178 0.149 ... 0.208 0.109 0.182]
 ...
 [0.284 0.563 0.572 ... 0.37  0.157 0.134]
 [0.263 0.648 0.213 ... 1.    0.35  0.087]
 [0.129 0.131 0.868 ... 1.    0.352 0.1  ]]"
"[[0.589 1.    0.593 ... 0.097 0.134 0.565]
 [0.056 0.052 0.305 ... 0.101 0.034 0.043]
 [0.062 0.068 0.399 ... 0.136 0.062 0.072]
 ...
 [1.    0.286 0.193 ... 0.136 0.333 0.468]
 [0.817 0.227 0.166 ... 0.313 0.35  0.392]
 [1.    0.268 0.269 ... 0.333 0.314 0.441]]"
"[[0.964 1.    0.694 ... 0.376 0.3   0.213]
 [0.978 1.    0.072 ... 0.435 0.694 0.133]
 [0.609 0.479 0.21  ... 0.963 0.891 0.234]
 ...
 [0.584 0.434 1.    ... 0.509 0.479 0.339]
 [0.532 0.395 1.    ... 0.413 0.416 0.499]
 [0.519 0.521 0.962 ... 0.534 0.705 0.683]]"
"[[0.718 0.506 0.336 ... 0.939 1.    0.825]
 [0.427 0.444 0.225 ... 0.108 0.019 0.171]
 [0.207 0.172 0.788 ... 0.092 0.018 0.022]
 ...
 [0.178 0.21  0.174 ... 1.    0.841 0.07 ]
 [0.78  0.343 0.542 ... 0.951 1.    0.669]
 [0.217 0.235 0.277 ... 1.    0.662 0.167]]"
"[[0.177 0.208 1.    ... 0.083 0.122 0.83 ]
 [0.281 1.    0.419 ... 0.15  0.272 0.238]
 [0.462 1.    0.218 ... 0.143 0.14  0.539]
 ...
 [0.045 0.148 0.35  ... 1.    0.083 0.025]
 [0.043 0.1   0.247 ... 1.    0.099 0.088]
 [0.194 0.651 1.    ... 0.98  0.12  0.104]]"
"[[1.    0.969 0.304 ... 0.189 0.187 0.367]
 [0.007 0.043 0.007 ... 1.    0.025 0.009]
 [0.004 0.007 0.004 ... 1.    0.021 0.004]
 ...
 [0.146 0.02  0.015 ... 0.169 1.    0.016]
 [0.48  0.121 0.058 ... 0.226 0.88  0.215]
 [0.561 0.384 0.315 ... 0.918 1.    0.53 ]]"
"[[0.82  1.    0.889 ... 0.581 0.411 0.457]
 [0.362 0.161 0.135 ... 0.323 0.398 1.   ]
 [0.124 0.154 0.068 ... 0.102 0.255 0.225]
 ...
 [0.688 0.448 0.955 ... 0.944 0.894 1.   ]
 [0.263 0.603 0.366 ... 0.215 0.684 0.806]
 [0.368 0.435 0.173 ... 0.208 0.42  1.   ]]"
"[[0.364 0.393 0.806 ... 0.351 0.366 0.278]
 [0.038 0.045 0.019 ... 1.    0.055 0.029]
 [0.012 0.016 0.008 ... 1.    0.017 0.014]
 ...
 [0.058 0.046 0.129 ... 0.054 0.864 0.045]
 [0.035 0.034 0.066 ... 0.041 1.    0.045]
 [0.041 0.051 0.06  ... 0.03  1.    0.031]]"
"[[0.294 1.    0.679 ... 0.518 0.382 0.092]
 [0.421 0.513 1.    ... 0.428 0.355 0.448]
 [0.423 0.535 1.    ... 0.49  0.459 0.435]
 ...
 [0.587 0.333 0.6   ... 0.854 0.416 0.4  ]
 [0.235 0.208 0.184 ... 1.    0.745 0.805]
 [0.489 0.579 0.757 ... 0.857 0.647 0.472]]"
"[[1.    0.969 0.35  ... 0.201 0.45  0.526]
 [0.268 0.381 1.    ... 0.124 0.132 0.119]
 [0.504 1.    0.707 ... 0.551 0.524 0.078]
 ...
 [1.    0.073 0.026 ... 0.033 0.021 0.394]
 [0.212 0.452 0.544 ... 0.397 0.393 0.383]
 [0.111 0.113 0.183 ... 0.47  0.256 0.119]]"
"[[0.76  0.87  0.718 ... 1.    0.611 0.815]
 [0.957 1.    0.83  ... 0.836 0.67  0.658]
 [0.961 1.    0.815 ... 0.822 0.662 0.655]
 ...
 [0.458 0.197 0.416 ... 0.595 0.702 0.703]
 [0.234 0.226 0.4   ... 0.413 0.334 0.431]
 [0.792 0.809 0.846 ... 0.71  0.63  0.788]]"
"[[0.969 1.    0.935 ... 0.734 0.763 0.779]
 [0.395 0.264 0.576 ... 0.439 0.362 0.457]
 [0.36  0.38  0.558 ... 0.67  0.512 0.433]
 ...
 [0.42  0.176 0.796 ... 0.213 0.722 1.   ]
 [1.    0.253 0.226 ... 0.192 0.444 0.259]
 [0.468 0.223 0.242 ... 0.269 0.593 0.279]]"
"[[1.    0.718 0.535 ... 0.201 0.158 0.539]
 [0.877 0.809 0.561 ... 0.631 1.    0.735]
 [0.384 0.434 0.636 ... 0.375 0.332 0.624]
 ...
 [0.312 0.433 0.147 ... 0.348 0.467 1.   ]
 [0.24  0.131 0.118 ... 0.458 0.144 0.151]
 [0.008 0.06  0.006 ... 1.    0.017 0.007]]"
"[[1.    0.072 0.039 ... 0.007 0.009 0.934]
 [1.    0.363 0.287 ... 0.029 0.007 0.898]
 [0.384 0.203 0.374 ... 0.157 0.116 0.177]
 ...
 [0.846 0.534 0.447 ... 0.217 1.    0.329]
 [0.528 0.166 0.179 ... 0.486 1.    0.547]
 [0.349 0.363 0.374 ... 0.516 0.193 0.614]]"
"[[0.737 1.    0.038 ... 0.101 0.362 0.017]
 [0.834 0.594 0.201 ... 0.774 1.    0.092]
 [0.277 0.345 0.482 ... 1.    0.834 0.333]
 ...
 [0.487 0.245 0.16  ... 0.376 0.165 0.162]
 [0.537 0.326 0.384 ... 0.253 0.324 0.556]
 [0.361 0.499 0.579 ... 0.944 1.    0.231]]"
"[[0.309 0.397 0.404 ... 0.989 0.393 0.307]
 [0.404 0.427 0.502 ... 0.562 0.815 0.419]
 [0.452 0.51  0.374 ... 0.477 0.435 0.319]
 ...
 [0.354 0.269 0.289 ... 1.    0.587 0.334]
 [0.133 0.127 0.074 ... 1.    0.278 0.188]
 [0.362 0.297 0.071 ... 1.    0.397 0.432]]"
"[[0.89  0.546 0.442 ... 0.827 0.702 0.421]
 [0.455 0.24  0.193 ... 0.294 0.436 0.668]
 [0.633 0.21  0.197 ... 0.16  0.639 1.   ]
 ...
 [0.376 0.112 0.228 ... 0.059 0.044 0.058]
 [1.    0.452 0.353 ... 0.991 0.292 0.268]
 [0.117 0.069 0.048 ... 0.016 0.012 0.016]]"
"[[0.319 0.478 0.657 ... 0.714 0.354 0.475]
 [0.443 0.779 0.966 ... 0.452 0.187 0.431]
 [0.669 0.747 1.    ... 0.403 0.391 0.335]
 ...
 [1.    0.889 0.581 ... 0.648 0.546 0.87 ]
 [0.417 0.567 1.    ... 0.275 0.241 0.445]
 [0.514 0.877 1.    ... 0.392 0.27  0.374]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.571 0.361 ... 0.338 0.721 0.433]
 [0.03  0.022 0.058 ... 0.037 0.159 0.524]
 ...
 [0.415 1.    0.184 ... 0.205 0.195 0.613]
 [0.042 0.618 1.    ... 0.426 0.174 0.841]
 [0.109 0.383 0.528 ... 0.309 1.    0.914]]"
"[[0.144 0.134 0.183 ... 0.403 0.704 0.417]
 [0.729 0.478 0.064 ... 0.841 1.    0.079]
 [0.849 0.442 0.075 ... 0.557 1.    0.049]
 ...
 [0.112 0.334 0.106 ... 0.491 0.195 0.164]
 [0.276 0.63  0.258 ... 1.    0.564 0.336]
 [0.323 0.401 0.786 ... 0.569 0.377 0.567]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.036 0.115 1.    ... 0.252 0.014 0.019]
 [0.015 0.044 0.613 ... 0.103 0.013 0.042]
 ...
 [0.028 0.047 0.095 ... 0.054 0.61  0.029]
 [0.024 0.05  0.067 ... 0.049 0.634 0.029]
 [0.028 0.046 0.207 ... 0.044 0.322 0.034]]"
"[[1.    0.598 0.19  ... 0.298 0.292 0.274]
 [0.888 0.181 0.043 ... 0.151 0.104 0.112]
 [0.755 0.13  0.054 ... 0.153 0.092 0.102]
 ...
 [0.026 0.038 0.025 ... 0.147 1.    0.164]
 [0.098 0.085 0.13  ... 0.312 1.    0.825]
 [0.103 0.118 0.169 ... 0.228 1.    0.586]]"
"[[0.194 0.334 0.247 ... 0.909 0.327 0.314]
 [0.449 0.532 0.302 ... 1.    0.579 0.344]
 [0.943 0.761 0.845 ... 1.    0.775 0.761]
 ...
 [0.224 0.076 0.015 ... 0.014 0.153 1.   ]
 [0.003 0.015 0.004 ... 0.022 1.    0.039]
 [0.002 0.013 0.003 ... 0.002 1.    0.025]]"
"[[0.06  0.073 0.136 ... 1.    0.1   0.063]
 [0.103 0.149 0.315 ... 1.    0.217 0.098]
 [0.091 0.155 0.715 ... 1.    0.079 0.078]
 ...
 [0.673 0.612 0.574 ... 0.628 0.641 0.7  ]
 [0.672 0.598 0.635 ... 0.798 0.711 0.767]
 [0.825 0.982 0.702 ... 1.    0.807 0.663]]"
"[[1.    0.961 0.459 ... 0.569 0.586 0.075]
 [0.031 0.02  0.01  ... 1.    0.026 0.013]
 [0.073 0.044 0.024 ... 1.    0.043 0.052]
 ...
 [0.066 0.089 1.    ... 0.754 0.686 0.531]
 [0.109 0.082 0.041 ... 0.985 0.523 0.494]
 [0.138 0.035 0.05  ... 1.    0.032 0.095]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.061 0.075 0.073 ... 0.017 0.011 0.042]
 [0.034 0.041 0.094 ... 0.009 0.011 0.032]
 ...
 [0.159 0.345 0.096 ... 0.068 0.428 1.   ]
 [0.218 0.422 0.178 ... 0.118 1.    0.959]
 [0.455 0.322 0.26  ... 0.182 0.845 1.   ]]"
"[[0.505 0.469 0.727 ... 0.489 0.503 0.506]
 [0.499 0.171 0.015 ... 0.12  0.033 0.092]
 [0.567 0.231 0.098 ... 0.125 0.045 0.116]
 ...
 [0.401 1.    0.379 ... 0.09  0.034 0.051]
 [0.907 1.    0.095 ... 0.077 0.111 0.059]
 [0.306 1.    0.274 ... 0.076 0.063 0.042]]"
"[[1.    0.956 0.614 ... 0.81  0.766 0.67 ]
 [0.025 0.258 1.    ... 0.475 0.021 0.01 ]
 [0.012 0.329 1.    ... 0.305 0.01  0.004]
 ...
 [0.014 0.137 1.    ... 0.441 0.073 0.009]
 [0.021 0.118 1.    ... 0.584 0.056 0.01 ]
 [0.025 0.062 1.    ... 0.68  0.064 0.019]]"
"[[0.902 1.    0.252 ... 0.796 0.85  0.017]
 [1.    0.022 0.032 ... 0.023 0.027 0.086]
 [0.565 0.085 0.049 ... 0.07  0.085 0.243]
 ...
 [0.536 0.371 0.236 ... 0.148 0.188 0.206]
 [0.571 0.191 0.043 ... 0.059 0.078 0.273]
 [1.    0.006 0.018 ... 0.006 0.01  0.02 ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.632 0.646 ... 0.279 0.485 0.943]
 [0.199 0.532 1.    ... 0.094 0.102 0.086]
 ...
 [0.022 0.044 0.027 ... 0.022 1.    0.944]
 [0.008 0.018 0.017 ... 0.003 1.    0.905]
 [0.046 0.038 0.03  ... 0.04  1.    0.884]]"
"[[1.    0.606 0.294 ... 0.12  0.618 0.534]
 [0.991 0.257 0.151 ... 0.404 1.    0.317]
 [0.254 0.089 0.089 ... 0.102 0.214 0.073]
 ...
 [0.098 0.106 0.226 ... 0.205 0.131 0.071]
 [0.64  0.852 0.352 ... 0.162 0.265 0.288]
 [0.253 0.229 0.237 ... 0.185 0.227 0.287]]"
"[[0.169 0.162 0.126 ... 0.063 0.063 0.291]
 [0.111 1.    0.241 ... 0.038 0.102 0.067]
 [0.346 0.106 0.04  ... 0.249 0.038 0.056]
 ...
 [0.073 0.049 0.013 ... 0.265 0.121 0.052]
 [0.015 0.044 0.007 ... 1.    0.028 0.579]
 [0.015 0.018 0.003 ... 1.    0.019 0.126]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.534 0.212 ... 0.263 0.948 0.317]
 [1.    0.271 0.151 ... 0.13  0.06  0.07 ]
 ...
 [0.42  1.    0.167 ... 0.034 0.096 0.006]
 [0.113 1.    0.095 ... 0.176 0.056 0.03 ]
 [1.    0.223 0.09  ... 0.221 0.148 0.174]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.333 0.738 0.667 ... 0.481 0.462 0.44 ]
 [0.039 0.022 0.027 ... 0.342 0.383 0.043]
 ...
 [0.041 0.047 0.044 ... 0.063 0.139 0.055]
 [0.568 0.668 0.633 ... 0.581 1.    0.526]
 [0.184 0.188 0.13  ... 0.284 1.    0.389]]"
"[[1.    0.072 0.083 ... 0.156 0.039 0.084]
 [1.    0.058 0.132 ... 0.132 0.021 0.103]
 [1.    0.042 0.039 ... 0.352 0.018 0.059]
 ...
 [0.813 0.358 1.    ... 0.129 0.162 0.681]
 [0.436 0.324 0.8   ... 0.214 0.155 0.161]
 [0.662 0.204 0.321 ... 0.12  0.261 0.477]]"
"[[1.    0.52  0.096 ... 0.118 0.182 0.349]
 [1.    0.725 0.022 ... 0.238 0.589 0.109]
 [1.    0.253 0.04  ... 0.005 0.007 0.582]
 ...
 [0.46  0.123 0.768 ... 0.045 0.201 0.055]
 [0.687 0.063 1.    ... 0.14  0.462 0.082]
 [0.733 0.196 0.485 ... 0.07  0.487 0.09 ]]"
"[[0.206 0.041 0.017 ... 0.053 0.043 0.035]
 [0.554 1.    0.085 ... 0.025 0.053 0.056]
 [1.    0.161 0.028 ... 0.025 0.047 0.088]
 ...
 [0.391 0.739 0.065 ... 0.045 1.    0.187]
 [0.103 0.118 0.032 ... 0.02  0.206 0.096]
 [0.202 0.029 0.012 ... 0.032 0.056 0.025]]"
"[[1.    0.732 0.371 ... 0.473 0.509 0.846]
 [1.    0.645 0.099 ... 0.033 0.08  0.393]
 [1.    0.609 0.167 ... 0.007 0.268 0.051]
 ...
 [0.158 0.403 1.    ... 0.149 0.223 0.28 ]
 [0.141 0.153 0.921 ... 0.259 0.862 1.   ]
 [0.77  0.508 0.512 ... 0.515 0.863 1.   ]]"
"[[0.946 1.    0.948 ... 0.613 0.582 0.577]
 [0.083 0.141 1.    ... 0.029 0.022 0.027]
 [0.029 0.042 1.    ... 0.004 0.004 0.012]
 ...
 [0.126 0.283 1.    ... 0.078 0.14  0.179]
 [0.17  0.119 0.162 ... 0.037 0.101 0.118]
 [0.121 0.091 0.922 ... 0.04  0.047 0.069]]"
"[[0.319 0.203 0.15  ... 0.102 0.139 1.   ]
 [1.    0.595 0.25  ... 0.236 0.171 0.279]
 [0.852 0.445 0.272 ... 0.419 0.305 0.311]
 ...
 [0.617 0.407 0.64  ... 0.376 0.415 1.   ]
 [0.058 0.078 0.083 ... 1.    0.21  0.08 ]
 [0.524 0.547 0.347 ... 0.606 0.518 0.687]]"
"[[0.32  1.    0.043 ... 0.031 0.027 0.149]
 [0.168 0.075 1.    ... 0.046 0.076 0.044]
 [0.423 0.45  1.    ... 0.035 0.024 0.042]
 ...
 [0.776 0.587 1.    ... 0.629 0.197 0.107]
 [0.584 0.316 1.    ... 0.528 0.145 0.192]
 [0.421 0.547 1.    ... 0.251 0.38  0.531]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.211 0.379 0.298 ... 0.227 0.18  0.129]
 [0.183 0.347 0.296 ... 1.    0.232 0.101]
 ...
 [0.021 0.024 0.117 ... 0.025 0.019 0.019]
 [0.009 0.012 0.108 ... 0.015 0.01  0.007]
 [0.01  0.01  0.122 ... 0.016 0.011 0.012]]"
"[[0.395 0.525 0.62  ... 0.658 0.483 0.232]
 [0.003 0.004 0.013 ... 0.005 0.002 0.151]
 [0.59  0.851 0.871 ... 0.135 0.384 0.705]
 ...
 [0.191 0.381 0.333 ... 0.039 0.026 0.217]
 [0.011 0.007 0.007 ... 0.012 0.007 0.044]
 [0.006 0.006 0.007 ... 0.006 0.006 0.036]]"
"[[0.027 0.048 0.047 ... 0.019 0.018 0.024]
 [0.069 0.261 1.    ... 0.099 0.049 0.055]
 [0.222 0.851 0.329 ... 0.035 0.062 1.   ]
 ...
 [0.01  0.02  0.008 ... 0.018 0.029 0.076]
 [0.068 0.136 0.062 ... 0.07  0.165 1.   ]
 [0.609 0.439 0.438 ... 0.264 0.284 1.   ]]"
"[[0.952 1.    0.731 ... 0.322 0.32  0.919]
 [0.512 0.139 0.218 ... 0.485 0.593 0.732]
 [0.086 0.046 0.042 ... 0.094 0.092 0.324]
 ...
 [0.171 0.107 0.294 ... 0.336 0.204 0.325]
 [0.531 0.153 0.059 ... 0.227 0.251 1.   ]
 [0.025 0.004 0.007 ... 0.012 0.007 0.275]]"
"[[0.513 1.    0.821 ... 0.246 0.359 0.489]
 [0.335 0.438 0.385 ... 0.258 0.266 0.37 ]
 [1.    0.497 0.276 ... 0.354 0.165 0.221]
 ...
 [0.556 0.448 0.349 ... 0.739 0.142 0.133]
 [0.536 0.93  0.552 ... 0.314 0.272 0.266]
 [0.38  0.57  0.397 ... 0.509 0.39  0.253]]"
"[[0.791 0.958 0.542 ... 0.713 0.358 0.51 ]
 [0.463 0.913 0.314 ... 1.    0.675 0.168]
 [0.585 1.    0.64  ... 0.705 0.654 0.238]
 ...
 [1.    0.578 0.323 ... 0.322 0.324 0.403]
 [1.    0.795 0.201 ... 0.426 0.463 0.211]
